"Time"	G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	G13	G14	G15	G16	G17	G18	G19	G20	G21	G22	G23	G24	G25	G26	G27	G28	G29	G30	G31	G32	G33	G34	G35	G36	G37	G38	G39	G40
850	0.3238775	0.7941288	0.0408084	0.7902337	0.7594452	0.6449993	0.3063041	0.0159332	0.2067780	0.1983177	0.3254881	0.2019753	0.0782776	0.0652169	0.3602183	0.1399027	0.0916072	0.3813852	0.3004035	0.3645901	0.0629439	0.0580548	0.0801344	0.3010927	0.2626365	0.0544073	0.1241535	0.1173487	0.0593389	0.1814681	0.3383160	0.3800058	0.0340081	0.1092019	0.5803989	0.0561211	0.6224153	0.1220287	0.4142754	0.0081013
900	0.2670636	0.6122181	0.0418449	0.7064274	0.6154492	0.5627393	0.1883282	0.0120416	0.2277586	0.2210755	0.3008954	0.1523374	0.1339900	0.0751313	0.3372272	0.0505419	0.0705412	0.3406632	0.4061042	0.4197657	0.0408305	0.0415909	0.0852792	0.2825102	0.2757769	0.0287400	0.1100312	0.1453178	0.0428338	0.1877900	0.3390874	0.3119660	0.0303066	0.0920865	0.4800027	0.0306276	0.6323526	0.1762610	0.4957513	0.0045013
950	0.2248387	0.6511489	0.0539273	0.7333495	0.6347821	0.7331538	0.3084316	0.0124346	0.2830635	0.1839352	0.3308214	0.1850908	0.1054848	0.0658321	0.4949973	0.0709095	0.1351296	0.2649400	0.2756253	0.3617303	0.0430297	0.0358888	0.0828647	0.2840830	0.2680152	0.0351129	0.1236906	0.2332579	0.0723496	0.1283159	0.2629889	0.5266819	0.0287209	0.1490512	0.4992264	0.0317334	0.6095628	0.1693475	0.4801728	0.0066959
1000	0.3455997	0.7512929	0.0803360	0.6730693	0.6332098	0.7230785	0.3011873	0.0121242	0.2556724	0.2267162	0.3529027	0.1042853	0.0901275	0.0779623	0.3134421	0.0411580	0.0570005	0.3413896	0.2486613	0.2539595	0.0420762	0.0432929	0.1154818	0.3231588	0.2518677	0.0384464	0.1008307	0.1690823	0.0478576	0.1149947	0.3097386	0.3379814	0.0217138	0.0883660	0.4484875	0.0557254	0.6883174	0.1365254	0.3880525	0.0213102

0	0.2627826	0.7185596	0.0493611	0.8508343	0.6654870	0.6736108	0.2549053	0.0344262	0.2825715	0.1827824	0.2484457	0.1973375	0.1145489	0.0461748	0.4135822	0.1121467	0.1099200	0.4240357	0.2783078	0.2623587	0.0360374	0.0323030	0.1449216	0.3157949	0.3052808	0.0292990	0.0986151	0.1523844	0.0820156	0.0941468	0.3609922	0.4602361	0.0315390	0.1597754	0.5336202	0.0335806	0.6704427	0.1350956	0.4530374	0.0140349
50	0.2266085	0.7406182	0.0445785	0.5013114	0.5430235	0.5921813	0.3082422	0.0008716	0.1750561	0.1658189	0.3605370	0.1541031	0.1056997	0.0874346	0.2715442	0.1031212	0.0776207	0.3170713	0.0710739	0.4082543	0.0447319	0.0491907	0.1031807	0.0895558	0.3555357	0.0413138	0.1225980	0.1442112	0.0506578	0.0615046	0.3475003	0.4043812	0.0271711	0.1696899	0.4909581	0.0472150	0.7111559	0.1763484	0.4889449	0.0033092
100	0.2916472	0.7622102	0.0372944	0.5754644	0.5602701	0.7206786	0.3070433	0.0003898	0.1562275	0.2018927	0.4667306	0.1206558	0.0921495	0.1332950	0.2559061	0.1051152	0.0685264	0.3982156	0.0346501	0.3179271	0.0502126	0.0677448	0.0559929	0.0746876	0.2097385	0.0065622	0.1528349	0.1082561	0.0750884	0.0782607	0.3082462	0.3703333	0.0212533	0.2294604	0.4601463	0.0545757	0.6245621	0.1159118	0.4355597	0.0125210
150	0.2826294	0.6814570	0.0301386	0.6805652	0.6633792	0.7178807	0.2934852	0.0007759	0.1468438	0.1632185	0.2933777	0.0935692	0.0809277	0.0618805	0.3052550	0.1309493	0.1543981	0.2800113	0.0181816	0.2971310	0.0612958	0.0249702	0.0627902	0.0501487	0.2521626	0.0038977	0.1418897	0.1010561	0.0466373	0.0617904	0.2894404	0.3824093	0.0475508	0.1515069	0.4312987	0.0493044	0.6376931	0.1851766	0.5138147	0.0129786
200	0.2288879	0.6823090	0.0663984	0.6348578	0.5644740	0.6752387	0.2938788	0.0002515	0.1793941	0.1886306	0.3452344	0.1163462	0.0759642	0.0404263	0.2932019	0.0726010	0.0856167	0.2443027	0.0336837	0.3385013	0.0672486	0.0681988	0.0823073	0.0683005	0.2421892	0.0029407	0.1039083	0.0996421	0.0465501	0.0744401	0.3365533	0.3062609	0.0246015	0.1741016	0.3927491	0.0585445	0.6459840	0.1335345	0.4523443	0.0096508
250	0.2609678	0.7106681	0.0455256	0.7745508	0.6740708	0.7496667	0.2977891	0.0014750	0.1925971	0.2580698	0.3521471	0.0915138	0.0610883	0.0530798	0.2825311	0.0624548	0.0750081	0.3972844	0.0298488	0.3419372	0.0485806	0.0378192	0.0483763	0.1054244	0.2331630	0.0007739	0.0988181	0.0828334	0.0370483	0.1121571	0.3070626	0.3475363	0.0241161	0.2401480	0.5142405	0.0370460	0.6894538	0.1656973	0.5250631	0.0570414
300	0.1978042	0.6247439	0.0328275	0.7140941	0.4424885	0.7033314	0.2832735	0.0033915	0.1254548	0.2304809	0.4071229	0.1020729	0.0702807	0.0920769	0.2428921	0.0881351	0.0772075	0.2980500	0.0172320	0.3713771	0.0354233	0.0176852	0.0492417	0.0452436	0.2913429	0.0072335	0.1050370	0.1561829	0.0367600	0.0847752	0.3076848	0.3705082	0.0227177	0.1865028	0.5373219	0.0572460	0.7366061	0.1870298	0.4446243	0.0117716
350	0.2942398	0.6724283	0.0517055	0.7269785	0.5925988	0.6343750	0.3236612	0.0001001	0.1946116	0.1806483	0.3750079	0.1206808	0.1663029	0.1086125	0.2934998	0.1081593	0.1097962	0.2967458	0.0182429	0.3501393	0.0645725	0.0220587	0.0577704	0.0624689	0.2505857	0.0017345	0.1191848	0.1090555	0.0953165	0.0641694	0.2785990	0.3659483	0.0478423	0.2756661	0.4473778	0.0627552	0.6667392	0.1249578	0.3924458	0.0071405
400	0.3194092	0.6804538	0.0804461	0.7240371	0.5568121	0.5714199	0.2232589	0.0006369	0.1723907	0.1851973	0.4358021	0.1337139	0.1450259	0.0752270	0.2978841	0.0700702	0.0997098	0.2966080	0.0099991	0.3283940	0.0248959	0.0165468	0.0795848	0.0475162	0.3238665	0.0419689	0.0534991	0.1475117	0.0370579	0.0814470	0.2012149	0.3645813	0.0257686	0.2475589	0.5390606	0.0906771	0.6942308	0.1374371	0.3645501	0.0163167
450	0.3011752	0.6367510	0.0361793	0.9477407	0.5875678	0.7112792	0.2999255	0.0003246	0.1928630	0.1686738	0.2903804	0.1226059	0.1395226	0.0749740	0.3825472	0.0878104	0.0857945	0.3009483	0.0415271	0.2993370	0.0644086	0.0142976	0.0906904	0.0952275	0.2913312	0.0041978	0.1092338	0.0855198	0.0358824	0.0766080	0.2563834	0.3349327	0.0289688	0.1926845	0.5324279	0.0918764	0.7749933	0.1881456	0.4020025	0.0448331
500	0.2270085	0.6477272	0.0214437	0.6599642	0.7029714	0.6851102	0.3236489	0.0001237	0.2057168	0.1413792	0.3062387	0.1464459	0.1025429	0.1111577	0.2926750	0.0593077	0.0899325	0.3581054	0.0491298	0.3097099	0.0542020	0.0136024	0.0966181	0.0872153	0.3294112	0.0171691	0.1563813	0.0996372	0.0644807	0.1005597	0.2668896	0.4112166	0.0367666	0.2475483	0.5199950	0.0901120	0.6736618	0.1066197	0.4179115	0.0100816
550	0.2405558	0.5934153	0.0417809	0.7072286	0.6495353	0.7013667	0.2979862	0.0031950	0.1841598	0.1959539	0.3500131	0.2066168	0.1406790	0.0424808	0.2971340	0.0735393	0.1156215	0.2958383	0.3340495	0.3426189	0.0423046	0.0242100	0.0825188	0.1962371	0.2342400	0.0082281	0.1308633	0.1538169	0.0554657	0.0907888	0.2242348	0.3396875	0.0144635	0.3374026	0.5274167	0.0577354	0.7230801	0.1710894	0.4815218	0.0074437
600	0.3264292	0.6477248	0.0508906	0.5645396	0.6964455	0.6411406	0.2781544	0.0113846	0.2811784	0.2177996	0.3211408	0.2109862	0.1770486	0.0895570	0.4072462	0.0600443	0.0711557	0.3932234	0.3489390	0.2991567	0.0629490	0.0211864	0.0476498	0.2512428	0.3043025	0.0243897	0.1356697	0.1885104	0.0671397	0.0866127	0.3465073	0.3991283	0.0595583	0.2200802	0.5684301	0.0244117	0.8016836	0.1274156	0.5201602	0.0030229
650	0.2866085	0.6400862	0.0497254	0.6860660	0.6527507	0.6086356	0.2639280	0.0330878	0.2202088	0.2079572	0.3605091	0.1848746	0.0868408	0.1028311	0.3361472	0.0785716	0.0692940	0.2590847	0.2614329	0.2127139	0.0700894	0.0274775	0.0759002	0.2950672	0.3227881	0.0354836	0.0974641	0.1395267	0.0516821	0.1405177	0.2408385	0.3806231	0.0126334	0.1426312	0.5190361	0.0577982	0.5590825	0.1678784	0.4548733	0.0059297
