G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	G13	G14	G15	G16	G17	G18	G19	G20	G21	G22	G23	G24	G25	G26	G27	G28	G29	G30	G31	G32	G33	G34	G35	G36	G37	G38	G39	G40	G41	G42	G43	G44	G45	G46	G47	G48	G49	G50
0.7714263	0.6411833	0.5758314	0.7054063	0.8246186	0.3788827	0.1177855	0.0524106	0.5026625	0.0714207	0.1903673	0.2890406	0.7302548	0.3898631	0.5338811	0.7982915	0.6837935	0.7943334	0.7940115	0.3388274	0.7649372	0.7913431	0.6852420	0.0338202	0.1729608	0.0932382	0.6977106	0.1668179	0.6433448	0.0239667	0.0188074	0.2983937	0.0511616	0.4217618	0.6757904	0.5123261	0.6956496	0.5914131	0.8088906	0.1905537	0.5275903	0.7097210	0.6864140	0.5526065	0.4247600	0.0077611	0.6265493	0.3474254	0.3497812	0.1341357
0.6817194	0.3996535	0.5913921	0.6242862	0.7441567	0.4417984	0.1648395	0.0478038	0.5020882	0.1200886	0.4077052	0.1972840	0.6172353	0.3331036	0.6166272	0.7297485	0.7059015	0.6067872	0.6636869	0.2664713	0.5350842	0.6945515	0.7100523	0.0340363	0.2313143	0.1259778	0.7794876	0.1632742	0.6449820	0.0102854	0.0422230	0.5931147	0.0638709	0.4447960	0.6231609	0.5542365	0.6847327	0.6369714	0.7217088	0.2159622	0.5110274	0.7326888	0.6151825	0.4549065	0.3347944	0.0045038	0.7651853	0.3124499	0.3987708	0.1441561
0.7191013	0.4536413	0.6356511	0.7253182	0.7450008	0.4127842	0.1052263	0.1017349	0.5031293	0.0902006	0.3313295	0.3461615	0.4314537	0.5268588	0.5068984	0.7770603	0.7378018	0.6392846	0.6646338	0.4219894	0.6743001	0.6206213	0.7561609	0.0386347	0.1706478	0.1498287	0.6439446	0.3488436	0.6022286	0.0086700	0.0379218	0.3756128	0.1465217	0.3920607	0.7620281	0.5897829	0.7466475	0.7654030	0.6702003	0.1733813	0.6211436	0.8177479	0.6925869	0.6330481	0.4896423	0.0068565	0.7065530	0.3710612	0.4065447	0.1602376
0.7405240	0.3943236	0.6866146	0.6140214	0.7494886	0.3674303	0.1827663	0.0420695	0.5005437	0.0915069	0.3851432	0.3767593	0.7779413	0.1693223	0.4734035	0.7827789	0.9005674	0.8637818	0.7444907	0.2717778	0.7742015	0.6161669	0.6216355	0.0552795	0.1956862	0.1233200	0.5421525	0.1716128	0.6742894	0.0216637	0.0480232	0.4662784	0.0599222	0.3112740	0.6216335	0.4624530	0.7185391	0.8094113	0.7677453	0.2228912	0.6412272	0.7588648	0.6596845	0.5985884	0.4518899	0.0133486	0.7388704	0.2982660	0.4919848	0.2299228
0.7405895	0.5755091	0.6103441	0.5685070	0.8277103	0.4717963	0.1050097	0.0412529	0.4218748	0.1836236	0.3864065	0.3396633	0.6530838	0.3901868	0.2394068	0.8305578	0.7534173	0.7187915	0.6161512	0.2945432	0.6032189	0.6553140	0.7754796	0.0782826	0.1918562	0.0868558	0.6273247	0.2095868	0.6272229	0.0085184	0.0394956	0.4170092	0.1092264	0.4032071	0.7404018	0.4876173	0.5706532	0.6878905	0.6504465	0.2441233	0.6159300	0.7657909	0.5745678	0.5151322	0.5449694	0.0239011	0.8470530	0.4159432	0.2924647	0.1561028
0.5532753	0.4447581	0.6414201	0.7986730	0.6788422	0.3766758	0.1350923	0.0792645	0.5333254	0.1283570	0.3482088	0.3232257	0.6948406	0.3514367	0.5778870	0.3660630	0.6561400	0.7154469	0.8905780	0.3771148	0.6801000	0.7101235	0.7693785	0.0270154	0.2318158	0.0584291	0.7865495	0.2181145	0.5820332	0.0040266	0.0144614	0.3955635	0.1099348	0.4015308	0.6836340	0.4484851	0.7687915	0.7382683	0.5498531	0.2271017	0.6463962	0.5665765	0.6717805	0.4904913	0.4623781	0.0131821	0.8140812	0.4042021	0.3738137	0.1844060
0.6695393	0.3956439	0.5834067	0.6981503	0.8305535	0.3837349	0.1452126	0.0475046	0.4858086	0.0994730	0.2965960	0.3578979	0.8098839	0.3423281	0.6099618	0.6819770	0.3279533	0.6143767	0.7126599	0.3264246	0.8996363	0.5952643	0.6275737	0.0228444	0.1888733	0.0987403	0.6908637	0.1662594	0.6483715	0.0076620	0.0370201	0.3738231	0.1001688	0.3313119	0.7415811	0.5490762	0.6894999	0.8814642	0.7721604	0.2232122	0.5511492	0.7429071	0.5821568	0.3930019	0.3665523	0.0013240	0.7518897	0.3458491	0.3727309	0.1993170
0.8380232	0.3990016	0.6388096	0.6396832	0.6821056	0.5360898	0.2009591	0.0589083	0.6368046	0.0908120	0.3370347	0.2928755	0.6738200	0.4506392	0.4571473	0.8342477	0.7164018	0.3669634	0.7396107	0.3098669	0.7852850	0.5985028	0.6779955	0.0365183	0.1683940	0.0766188	0.5891234	0.2317037	0.6850485	0.0051234	0.0209925	0.4505385	0.1120531	0.3280498	0.6996698	0.5019206	0.6749136	0.6079744	0.8430386	0.2988206	0.4606865	0.6640801	0.5697787	0.6369563	0.3667750	0.0090279	0.7904195	0.3845720	0.4388818	0.2081892
0.7575738	0.5177487	0.6459410	0.7653984	0.8053544	0.3452060	0.1226392	0.0934661	0.5181783	0.0829797	0.3776652	0.3095252	0.8101581	0.4424042	0.5737264	0.6422071	0.8368726	0.6734181	0.5026522	0.2949545	0.8023043	0.7470854	0.7448484	0.0299746	0.1790546	0.0867534	0.6560745	0.2105746	0.6009843	0.0155900	0.0278088	0.4371121	0.0465135	0.3915223	0.7232854	0.5310898	0.7114383	0.7835857	0.7817187	0.2266645	0.4868267	0.5610802	0.6566691	0.5143764	0.4986784	0.0257909	0.8623625	0.3171985	0.3011307	0.2510573
0.6513880	0.4936810	0.5947525	0.7851139	0.7811720	0.4702405	0.0931414	0.0661068	0.6151067	0.0746146	0.3039530	0.3550468	0.7757766	0.4653010	0.5186721	0.6222997	0.6356286	0.7423084	0.6508411	0.1097864	0.7273613	0.7094685	0.6292478	0.0369142	0.2232534	0.1427333	0.6722296	0.1945966	0.6867920	0.0092349	0.0303414	0.5193463	0.0741046	0.4901329	0.6723386	0.5494225	0.8240401	0.7172855	0.8501365	0.1877509	0.4692174	0.6534273	0.7286177	0.5221091	0.3780945	0.0097827	0.6598537	0.3443682	0.3896622	0.1758106
0.7600822	0.3529425	0.7090143	0.6165998	0.6569248	0.3629314	0.0984062	0.0687159	0.4917722	0.1197445	0.3893825	0.3834971	0.7169939	0.4152811	0.5868418	0.7399851	0.6923315	0.7619042	0.6689296	0.3567384	0.3857990	0.5002943	0.6937558	0.0437716	0.2788348	0.0856499	0.5832669	0.1738545	0.7020626	0.0308829	0.0512021	0.4172052	0.1631234	0.4195448	0.6972545	0.5527155	0.7987962	0.7226097	0.7473090	0.1769533	0.3756408	0.7936692	0.5792038	0.5987917	0.4899126	0.0183372	0.6964838	0.2978776	0.3562643	0.1908320
0.6343175	0.5051991	0.8569769	0.6633103	0.9724575	0.3782494	0.1655261	0.0864532	0.5691452	0.0933225	0.3525412	0.4515113	0.8268101	0.3266159	0.5244920	0.7736076	0.7134457	0.7510986	0.9205490	0.4182201	0.6781705	0.3159082	0.7542934	0.0430874	0.1433159	0.1268143	0.6383588	0.2135799	0.6404392	0.0262269	0.0423634	0.4693500	0.0485468	0.3850984	0.6580129	0.5375925	0.7656387	0.8054210	0.7555292	0.1860694	0.4812109	0.6397436	0.7367879	0.5087421	0.4077554	0.0108213	0.7229688	0.3988618	0.3439261	0.1737509
0.7875088	0.5359694	0.5871825	0.6969816	0.7617719	0.3885693	0.1553076	0.0875878	0.4694209	0.1037911	0.4240602	0.4806419	0.6592908	0.4154669	0.4540314	0.7458190	0.6514740	0.6412316	0.5985516	0.3362606	0.8802251	0.6995695	0.3397591	0.0239047	0.1540129	0.1346691	0.7331766	0.1722176	0.6716359	0.0110957	0.0309406	0.4644017	0.1071956	0.3082019	1.0000000	0.6354423	0.7043081	0.6073121	0.7559516	0.2120553	0.5450953	0.7009530	0.5341021	0.4077098	0.4519989	0.0021052	0.7535529	0.2868864	0.4518365	0.1465902
0.7815047	0.5646583	0.6132616	0.6444386	0.6936608	0.4280482	0.1627246	0.0563687	0.4755791	0.0861224	0.3610171	0.3982205	0.7706102	0.4818038	0.5961250	0.8402359	0.6704349	0.8634328	0.8137871	0.3707693	0.7373486	0.6805377	0.5362438	0.0131673	0.2030346	0.0806004	0.6996045	0.2569653	0.5876748	0.0087707	0.0282658	0.4003264	0.0867725	0.4454663	0.6864966	0.4450722	0.7326884	0.7294033	0.6327109	0.1594041	0.4447181	0.5878172	0.5963878	0.4567575	0.4124820	0.0034002	0.6876250	0.4292538	0.4261828	0.2680702
0.7613684	0.4714792	0.6351719	0.7709715	0.5908253	0.4057835	0.1192602	0.0334297	0.4678803	0.1201236	0.4492061	0.3332176	0.7561994	0.5067328	0.4173580	0.6933992	0.7958013	0.7540563	0.5915956	0.4085653	0.6703343	0.7255303	0.6936413	0.0369029	0.1359818	0.1349976	0.7603234	0.2415007	0.6216224	0.0495031	0.0181288	0.4924461	0.1136714	0.4481177	0.7512528	0.5178832	0.7570438	0.6621918	0.6273120	0.1834789	0.5105893	0.7678969	0.6536854	0.5135698	0.3827254	0.0102808	0.7140795	0.3500081	0.3490233	0.2073717
0.8331979	0.5266362	0.7565176	0.7212408	0.6556217	0.3091378	0.1395115	0.0830709	0.5159680	0.0875691	0.3186394	0.5059566	0.7365484	0.4856090	0.6860284	0.6519035	0.7750906	0.6691127	0.7280531	0.3193215	0.7156856	0.7244693	0.6522454	0.1074335	0.1891254	0.0775370	0.5425728	0.2508526	0.7180320	0.0345174	0.0369189	0.3549283	0.0372234	0.3601516	0.7970908	0.4986102	0.7892338	0.6742639	0.6804965	0.3248349	0.5888130	0.8289120	0.7213317	0.5759148	0.5416347	0.0062908	0.8066718	0.3179178	0.4455260	0.1721323
0.7517464	0.4504430	0.7043172	0.8109749	0.7012447	0.3398517	0.1318173	0.0836369	0.5064420	0.1366779	0.3427971	0.3792056	0.6274384	0.3798706	0.5186205	0.6727686	0.8103532	0.6843259	0.6198015	0.3767531	0.7101774	0.5739417	0.6874182	0.0302190	0.1573687	0.0756968	0.3202534	0.2312047	0.6602022	0.0027321	0.0312363	0.4582107	0.0825500	0.3171712	0.7632837	0.4597599	0.6398926	0.8580263	0.8650251	0.2240520	0.5212488	0.7447717	0.6393342	0.5893870	0.4272561	0.0030541	0.6656431	0.3786363	0.3231215	0.1963523
0.6954518	0.4665232	0.5888179	0.6798467	0.8200609	0.3932788	0.1063624	0.0495877	0.5762444	0.0704338	0.3468471	0.3464216	0.7498011	0.4192045	0.4331561	0.6151349	0.7531439	0.8225508	0.6192044	0.3319978	0.8139430	0.7244291	0.7601128	0.0177214	0.1623654	0.1492935	0.7807547	0.0460575	0.7252690	0.0245942	0.0630280	0.3606620	0.0992672	0.3718076	0.7976354	0.5490348	0.6174959	0.6618705	0.7956793	0.2329505	0.4642730	0.7218444	0.6675840	0.4945823	0.5504795	0.0180710	0.6166331	0.3920310	0.3948811	0.2454246
0.7238440	0.4302972	0.7776662	0.6749780	0.8566558	0.2804032	0.1235882	0.0548752	0.4372541	0.0679104	0.3490008	0.3368317	0.5835230	0.4823658	0.4514878	0.7202180	0.7756319	0.7043410	0.7635778	0.3372665	0.8054000	0.7634488	0.7573391	0.0364608	0.1851859	0.1460862	0.7608186	0.1703157	0.4423803	0.0111548	0.0224069	0.4432443	0.1153290	0.2921991	0.5695870	0.5327619	0.6224025	0.7370125	0.6961307	0.2065095	0.5251738	0.6682847	0.6447854	0.7029318	0.4802114	0.0138401	0.6392984	0.3524897	0.4594081	0.2375762
0.7562892	0.4691946	0.8392779	0.6384183	0.6175333	0.3645817	0.2276551	0.0481312	0.6797642	0.0523414	0.3133605	0.2897944	0.6437661	0.4099770	0.5864284	0.6599247	0.8346526	0.6589391	0.6441534	0.3780874	0.7169858	0.6746225	0.7479718	0.0275118	0.1293638	0.0961146	0.7034081	0.2128621	0.5192767	0.0098044	0.0663499	0.5125065	0.0973713	0.2914906	0.7852156	0.6840124	0.7229001	0.6865219	0.7715316	0.2577592	0.6087429	0.6235059	0.5806172	0.6122169	0.4246280	0.0054411	0.6825334	0.3380652	0.2983241	0.1697198
0.9014210	0.4924479	0.5642870	0.7854253	0.8598814	0.4213129	0.1545981	0.0447809	0.6394549	0.1393937	0.3450340	0.3785379	0.7951048	0.3125145	0.5283628	0.7841891	0.7690221	0.8056541	0.6187517	0.2356866	0.6861289	0.7235218	0.8254757	0.0382697	0.1683382	0.0739977	0.6083447	0.1565953	0.7069989	0.0162814	0.0340636	0.4341851	0.0728597	0.4146748	0.6680726	0.4558357	0.7621109	0.6289944	0.6537263	0.1560791	0.5543172	0.6871998	0.6596038	0.5613999	0.4953179	0.0044960	0.7274822	0.3328694	0.4904075	0.2298377
0.6698630	0.3975467	0.7079746	0.7724771	0.8938010	0.3656807	0.1418503	0.0465938	0.6427391	0.1073667	0.3848322	0.3589684	0.7532540	0.4009700	0.5593031	0.7423058	0.7578085	0.5874120	0.6533386	0.2608709	0.6674646	0.6415349	0.7274814	0.0299998	0.1737257	0.0693390	0.5206670	0.1351069	0.6950960	0.0124587	0.0296603	0.2690071	0.1057066	0.4098182	0.7873311	0.4402723	0.7398314	0.7183119	0.7794296	0.2327698	0.5517747	0.7456450	0.6592171	0.4324089	0.5185306	0.0185955	0.7152457	0.2951359	0.4654903	0.1971696
0.6743956	0.4478815	0.7530419	0.7943989	0.7138599	0.4010783	0.1200664	0.0361491	0.4622168	0.1123462	0.3796382	0.3688299	0.7625164	0.4233602	0.4586577	0.7797155	0.7150154	0.8434299	0.6670321	0.2963579	0.6751604	0.5699075	0.6979382	0.0620709	0.2016874	0.1601060	0.7412771	0.1864115	0.7119277	0.0180045	0.0726744	0.4682744	0.0294604	0.4482091	0.7763254	0.4778840	0.7338245	0.7238468	0.8042353	0.1210988	0.5340689	0.6310969	0.5825791	0.4907309	0.4824458	0.0070751	0.7328955	0.4080149	0.3386662	0.1868870
0.8277156	0.4249754	0.6803241	0.8860207	0.6739330	0.4027861	0.1548949	0.0747825	0.5842122	0.0814208	0.3986106	0.3607025	0.7485103	0.4141512	0.5610643	0.7178220	0.6883649	0.7956746	0.7281569	0.2897857	0.8448972	0.7744731	0.7430856	0.0496829	0.1580788	0.1130853	0.6459230	0.2213246	0.5569629	0.0333288	0.0438732	0.5387297	0.0843560	0.2204761	0.7388456	0.5361310	0.7152449	0.6310305	0.8125838	0.1594484	0.6708160	0.6612839	0.6209334	0.4811535	0.5847124	0.0020446	0.6894704	0.3430273	0.2980067	0.2347819
0.5563388	0.4559520	0.5397408	0.7420155	0.6855064	0.3436058	0.1220439	0.0564481	0.6172272	0.0746520	0.4768357	0.4277264	0.7341297	0.4975225	0.5626677	0.7071988	0.8453433	0.7165443	0.6852324	0.4165836	0.7258840	0.5015523	0.6696693	0.0438219	0.1026702	0.2022298	0.5867093	0.2550238	0.7939797	0.0265252	0.0510874	0.4150767	0.1298469	0.4242074	0.3978680	0.5590015	0.7565599	0.7940433	0.6180065	0.3954455	0.4525910	0.5843594	0.5972690	0.0898048	0.1971268	0.0080446	0.8046752	0.2714097	0.6391012	0.1650789
0.7087650	0.4423026	0.6095932	0.7407528	0.6815139	0.3213580	0.1536642	0.0970080	0.6496281	0.0979768	0.4544447	0.3016491	0.7736168	0.4077257	0.4546915	0.6415566	0.9327873	0.6820764	0.7562914	0.2875132	0.8864963	0.6291359	0.7677162	0.0546795	0.2064190	0.1088982	0.6347948	0.1759389	0.6218618	0.0120220	0.0223523	0.5149872	0.0748458	0.3322683	0.5333776	0.2763069	0.6899796	0.8288283	0.8621364	0.2163862	0.4936434	0.7274093	0.5532484	0.4980204	0.4588571	0.0128940	0.6535818	0.3168448	0.3858887	0.1601230
0.8034084	0.4442476	0.5598723	0.6802509	0.5974545	0.3935411	0.1511824	0.0941181	0.4446548	0.1269038	0.2457451	0.3610334	0.6925626	0.4324522	0.5235155	0.6814319	0.7034225	0.7998260	0.7616793	0.4071410	0.7462283	0.5559886	0.7705662	0.0268580	0.1936724	0.1443384	0.6558278	0.1626397	0.6872126	0.0261646	0.0368887	0.4476301	0.0648552	0.3829385	0.6307288	0.4655155	0.3487546	0.6078020	0.7777976	0.1683506	0.5394902	0.6919427	0.7168151	0.5041208	0.4485670	0.0056763	0.6228556	0.3511547	0.4236558	0.1991806
0.7640955	0.4995424	0.6885246	0.6790010	0.8000224	0.5064312	0.1943849	0.1161421	0.5300858	0.0874680	0.3683457	0.3446036	0.9438651	0.3688557	0.5388654	0.6736256	0.7947956	0.7542403	0.5673393	0.3770727	0.6305298	0.6279521	0.8018235	0.0408771	0.1676303	0.0696823	0.7324401	0.1284588	0.6633668	0.0058416	0.0234394	0.4605117	0.0694978	0.3453020	0.6970747	0.4175559	0.6435425	0.2971336	0.7976330	0.1909227	0.5333359	0.7791928	0.5730647	0.5391652	0.5313944	0.0033916	0.6117184	0.3223364	0.4016363	0.2212059
0.7529768	0.4168700	0.6340404	0.7051596	0.6728144	0.4003975	0.1818670	0.1425465	0.6226915	0.1142040	0.3769387	0.3349099	0.6896500	0.3976338	0.5730492	0.8146336	0.8290848	0.6072284	0.6399276	0.3119227	0.7108336	0.6817055	0.7699381	0.0188987	0.2032858	0.1328952	0.6819966	0.2092997	0.5487302	0.0243859	0.0256412	0.4141643	0.0986288	0.3318550	0.7444438	0.4314556	0.6575088	0.8083120	0.3464496	0.1548520	0.5754586	0.7063066	0.6760741	0.5810990	0.4278650	0.0107529	0.6403591	0.4296184	0.3628760	0.1657016
0.6953715	0.4421828	0.6472725	0.6990412	0.7497450	0.3904840	0.1356730	0.0694754	0.6329522	0.0843088	0.3308859	0.2836573	0.8072821	0.3955089	0.5000795	0.7440293	0.7444461	0.7316137	0.7381296	0.3224742	0.7315902	0.7382496	0.7193612	0.0447285	0.1716022	0.1063389	0.6185198	0.1814086	0.5698291	0.0333624	0.0108493	0.4016881	0.1091637	0.3424380	0.7050284	0.5287625	0.5972659	0.6906592	0.6295783	0.1534301	0.6474751	0.7120823	0.4792645	0.5794335	0.4590356	0.0112853	0.7318474	0.3238543	0.5375222	0.2307276
0.7459420	0.4537262	0.6076526	0.7626154	0.6796576	0.3095229	0.1287057	0.0653424	0.3929649	0.1645103	0.3766844	0.3027998	0.7392371	0.4360349	0.5177236	0.6226315	0.8164284	0.7637500	0.6837079	0.3754240	0.7208644	0.6565734	0.7395411	0.0573290	0.1555265	0.1225366	0.7592261	0.1680549	0.5923521	0.0075425	0.0748216	0.4560259	0.1124100	0.3386423	0.6256428	0.6165551	0.6722528	0.7328057	0.8419771	0.2414080	0.2511584	0.8797909	0.5213321	0.4646492	0.4130528	0.0078621	0.6829005	0.3896780	0.3861061	0.2074803
0.7072898	0.4592607	0.7090434	0.6900001	0.5997024	0.4267652	0.1272088	0.0846741	0.4801839	0.0833403	0.4813219	0.3182068	0.7454950	0.4472913	0.4501461	0.7559499	0.7583449	0.6678624	0.7345467	0.3977816	0.8044900	0.5618618	0.6705007	0.0320397	0.1424361	0.0890402	0.6835904	0.2303845	0.6128581	0.0114358	0.0459479	0.4432782	0.1059484	0.3828328	0.8585258	0.1745575	0.7698563	0.6437690	0.6527205	0.2292806	0.5436419	0.4477831	0.6096326	0.5945383	0.4952797	0.0062336	0.6440400	0.4308520	0.3318691	0.4657132
0.7698622	0.4877945	0.6955433	0.8294047	0.7948709	0.4265410	0.1435423	0.0318899	0.5537308	0.0858671	0.3322844	0.3273022	0.8107130	0.3629779	0.5035830	0.7472982	0.6899553	0.7823329	0.6938528	0.3588794	0.6798519	0.7080319	0.6396247	0.0347546	0.1948756	0.1149242	0.6724361	0.1685438	0.6110401	0.0168611	0.0398874	0.4041950	0.1045723	0.3728456	0.7525872	0.4473412	0.7594777	0.6354066	0.6181862	0.1849703	0.6289597	0.6492809	0.2234115	0.5389187	0.4243235	0.0150334	0.5648755	0.2915141	0.3502344	0.2691506
0.6890321	0.5319789	0.6024880	0.6429292	0.6685321	0.3213188	0.1321403	0.0635048	0.4648429	0.0614161	0.3439420	0.3685228	0.7819386	0.4174633	0.5679806	0.7823963	0.7218384	0.7133221	0.7734427	0.4041536	0.7544206	0.6223967	0.7686234	0.0530270	0.2153562	0.0998610	0.7186767	0.1664259	0.6488255	0.0173882	0.0141072	0.3494230	0.0788623	0.4814027	0.6953205	0.4789251	0.7125263	0.6456951	0.7263354	0.1459097	0.4887118	0.8177134	0.5895271	0.2561844	0.5100330	0.0040798	0.8176210	0.3473417	0.4018477	0.1661723
0.7757012	0.4402265	0.5980895	0.6456739	0.7745969	0.4756953	0.1649006	0.0809101	0.5642656	0.0791710	0.3517247	0.2983106	0.8777594	0.4800691	0.4987393	0.6362616	0.6344258	0.6883957	0.8222091	0.3178840	0.7339743	0.6114246	0.7218839	0.0259035	0.1786682	0.0940982	0.5814535	0.1707466	0.7679497	0.0255755	0.0276151	0.5403105	0.0819680	0.4047338	0.5531747	0.4362808	0.6472885	0.7230018	0.6322896	0.3044229	0.6865874	0.7147362	0.6432649	0.4592102	0.2372620	0.0052375	0.8295757	0.4131921	0.4115420	0.1705434
